I,X,Y,W,H,HX,HY,ATTR
0,0,0,16,16,0,0,1
1,16,0,16,16,0,0,1
2,32,0,16,16,0,0,1
3,48,0,16,16,0,0,1
4,64,0,16,16,0,0,1
5,80,0,16,16,0,0,1
6,96,0,16,16,0,0,1
7,112,0,16,16,0,0,1
8,128,0,16,16,0,0,1
9,144,0,16,16,0,0,1
10,160,0,16,16,0,0,1
11,176,0,16,16,0,0,1
12,192,0,16,16,0,0,1
13,208,0,16,16,0,0,1
14,224,0,16,16,0,0,1
15,240,0,16,16,0,0,1
16,256,0,16,16,0,0,1
17,272,0,16,16,0,0,1
18,288,0,16,16,0,0,1
19,304,0,16,16,0,0,1
20,320,0,16,16,0,0,1
21,336,0,16,16,0,0,1
22,352,0,16,16,0,0,1
23,368,0,16,16,0,0,1
24,384,0,16,16,0,0,1
25,400,0,16,16,0,0,1
26,416,0,16,16,0,0,1
27,432,0,16,16,0,0,1
28,448,0,16,16,0,0,1
29,464,0,16,16,0,0,1
30,480,0,16,16,0,0,1
31,496,0,16,16,0,0,1
32,0,16,16,16,0,0,1
33,16,16,16,16,0,0,1
34,32,16,16,16,0,0,1
35,48,16,16,16,0,0,1
36,64,16,16,16,0,0,1
37,80,16,16,16,0,0,1
38,96,16,16,16,0,0,1
39,112,16,16,16,0,0,1
40,128,16,16,16,0,0,1
41,144,16,16,16,0,0,1
42,160,16,16,16,0,0,1
43,176,16,16,16,0,0,1
44,192,16,16,16,0,0,1
45,208,16,16,16,0,0,1
46,224,16,16,16,0,0,1
47,240,16,16,16,0,0,1
48,256,16,16,16,0,0,1
49,272,16,16,16,0,0,1
50,288,16,16,16,0,0,1
51,304,16,16,16,0,0,1
52,320,16,16,16,0,0,1
53,336,16,16,16,0,0,1
54,352,16,16,16,0,0,1
55,368,16,16,16,0,0,1
56,384,16,16,16,0,0,1
57,400,16,16,16,0,0,1
58,416,16,16,16,0,0,1
59,432,16,16,16,0,0,1
60,448,16,16,16,0,0,1
61,464,16,16,16,0,0,1
62,480,16,16,16,0,0,1
63,496,16,16,16,0,0,1
64,0,32,16,16,0,0,1
65,16,32,16,16,0,0,1
66,32,32,16,16,0,0,1
67,48,32,16,16,0,0,1
68,64,32,16,16,0,0,1
69,80,32,16,16,0,0,1
70,96,32,16,16,0,0,1
71,112,32,16,16,0,0,1
72,128,32,16,16,0,0,1
73,144,32,16,16,0,0,1
74,160,32,16,16,0,0,1
75,176,32,16,16,0,0,1
76,192,32,16,16,0,0,1
77,208,32,16,16,0,0,1
78,224,32,16,16,0,0,1
79,240,32,16,16,0,0,1
80,256,32,16,16,0,0,1
81,272,32,16,16,0,0,1
82,288,32,16,16,0,0,1
83,304,32,16,16,0,0,1
84,320,32,16,16,0,0,1
85,336,32,16,16,0,0,1
86,352,32,16,16,0,0,1
87,368,32,16,16,0,0,1
88,384,32,16,16,0,0,1
89,400,32,16,16,0,0,1
90,416,32,16,16,0,0,1
91,432,32,16,16,0,0,1
92,448,32,16,16,0,0,1
93,464,32,16,16,0,0,1
94,480,32,16,16,0,0,1
95,496,32,16,16,0,0,1
96,0,48,16,16,0,0,1
97,16,48,16,16,0,0,1
98,480,368,8,16,0,0,1
99,32,48,16,16,0,0,1
100,48,48,16,16,0,0,1
101,64,48,16,16,0,0,1
102,80,48,16,16,0,0,1
103,96,48,16,16,0,0,1
104,112,48,16,16,0,0,1
105,128,48,16,16,0,0,1
106,144,48,16,16,0,0,1
107,160,48,16,16,0,0,1
108,176,48,16,16,0,0,1
109,192,48,16,16,0,0,1
110,208,48,16,16,0,0,1
111,224,48,16,16,0,0,1
112,240,48,16,16,0,0,1
113,240,48,16,16,0,0,3
114,240,48,16,16,0,0,5
115,240,48,16,16,0,0,7
116,256,48,16,16,0,0,1
117,256,48,16,16,0,0,3
118,256,48,16,16,0,0,5
119,256,48,16,16,0,0,7
120,272,48,16,16,0,0,1
121,272,48,16,16,0,0,3
122,272,48,16,16,0,0,5
123,272,48,16,16,0,0,7
124,288,48,16,16,0,0,1
125,288,48,16,16,0,0,3
126,288,48,16,16,0,0,5
127,288,48,16,16,0,0,7
128,304,48,16,16,0,0,1
129,304,48,16,16,0,0,3
130,304,48,16,16,0,0,5
131,304,48,16,16,0,0,7
132,320,48,16,16,0,0,1
133,320,48,16,16,0,0,3
134,320,48,16,16,0,0,5
135,320,48,16,16,0,0,7
136,384,384,8,16,0,0,1
137,384,384,8,16,0,0,3
138,384,384,8,16,0,0,5
139,384,384,8,16,0,0,7
140,392,384,8,16,0,0,1
141,392,384,8,16,0,0,3
142,392,384,8,16,0,0,5
143,392,384,8,16,0,0,7
144,336,48,16,16,0,0,1
145,336,48,16,16,0,0,3
146,336,48,16,16,0,0,5
147,336,48,16,16,0,0,7
148,400,384,8,16,0,0,1
149,400,384,8,16,0,0,3
150,400,384,8,16,0,0,5
151,400,384,8,16,0,0,7
152,408,384,8,16,0,0,1
153,408,384,8,16,0,0,3
154,408,384,8,16,0,0,5
155,408,384,8,16,0,0,7
156,352,48,16,16,0,0,1
157,352,48,16,16,0,0,3
158,352,48,16,16,0,0,5
159,352,48,16,16,0,0,7
160,368,48,16,16,0,0,1
161,368,48,16,16,0,0,3
162,368,48,16,16,0,0,5
163,368,48,16,16,0,0,7
164,168,496,8,16,0,0,1
165,176,496,8,16,0,0,1
166,168,496,8,16,0,0,1
167,184,496,8,16,0,0,1
168,384,48,16,16,0,0,1
169,400,48,16,16,0,0,1
170,480,328,16,8,0,0,1
171,480,328,16,8,0,0,3
172,480,328,16,8,0,0,5
173,480,328,16,8,0,0,7
174,496,328,16,8,0,0,1
175,496,328,16,8,0,0,3
176,496,328,16,8,0,0,5
177,496,328,16,8,0,0,7
178,328,384,8,16,0,0,1
179,328,384,8,16,0,0,3
180,328,384,8,16,0,0,5
181,328,384,8,16,0,0,7
182,416,48,16,16,0,0,1
183,432,48,16,16,0,0,1
184,448,48,16,16,0,0,1
185,464,48,16,16,0,0,1
186,480,48,16,16,0,0,1
187,496,48,16,16,0,0,1
188,0,64,16,16,0,0,1
189,0,64,16,16,0,0,3
190,0,64,16,16,0,0,5
191,0,64,16,16,0,0,7
192,16,64,16,16,0,0,1
193,16,64,16,16,0,0,3
194,16,64,16,16,0,0,5
195,16,64,16,16,0,0,7
196,352,384,8,16,0,0,1
197,352,384,8,16,0,0,3
198,352,384,8,16,0,0,5
199,352,384,8,16,0,0,7
200,360,384,8,16,0,0,1
201,360,384,8,16,0,0,3
202,360,384,8,16,0,0,5
203,360,384,8,16,0,0,7
204,368,384,8,16,0,0,1
205,368,384,8,16,0,0,3
206,368,384,8,16,0,0,5
207,368,384,8,16,0,0,7
208,32,64,16,16,0,0,1
209,48,64,16,16,0,0,1
210,64,64,16,16,0,0,1
211,80,64,16,16,0,0,1
212,96,64,16,16,0,0,1
213,112,64,16,16,0,0,1
214,128,64,16,16,0,0,1
215,144,64,16,16,0,0,1
216,160,64,16,16,0,0,1
217,176,64,16,16,0,0,1
218,192,64,16,16,0,0,1
219,208,64,16,16,0,0,1
220,224,64,16,16,0,0,1
221,240,64,16,16,0,0,1
222,256,64,16,16,0,0,1
223,272,64,16,16,0,0,1
224,288,64,16,16,0,0,1
225,304,64,16,16,0,0,1
226,320,64,16,16,0,0,1
227,336,64,16,16,0,0,1
228,504,352,8,16,0,0,1
229,336,64,16,16,0,0,9
230,352,64,16,16,0,0,1
231,368,64,16,16,0,0,1
232,496,352,8,16,0,0,1
233,368,64,16,16,0,0,9
234,384,64,16,16,0,0,1
235,400,64,16,16,0,0,1
236,416,64,16,16,0,0,1
237,400,80,16,16,0,0,1
238,168,480,8,16,0,0,1
239,432,64,16,16,0,0,1
240,448,64,16,16,0,0,1
241,464,64,16,16,0,0,1
242,480,64,16,16,0,0,1
243,496,64,16,16,0,0,1
244,0,80,16,16,0,0,1
245,16,80,16,16,0,0,1
246,32,80,16,16,0,0,1
247,48,80,16,16,0,0,1
248,64,80,16,16,0,0,1
249,48,80,16,16,0,0,9
250,32,80,16,16,0,0,17
251,48,80,16,16,0,0,17
252,64,80,16,16,0,0,17
253,48,80,16,16,0,0,25
254,80,80,16,16,0,0,1
255,96,80,16,16,0,0,1
256,80,80,16,16,0,0,9
257,96,80,16,16,0,0,9
258,416,392,8,8,0,0,1
259,424,384,8,16,0,0,1
